-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2e9f80bdbd124fc6b9e61bd897a3a727\workspace\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\777c6790dd831f08883f1abd27d5a011\workspace\transformed\camera-video-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d6bfaf64a4d7b6bd889d9d23c54ad11e\workspace\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d9c732e33c99e3163f3a928356f0440e\workspace\transformed\camera-view-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e78bf3d1f028b55d9ee09431e6c50450\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fc5a018349d8027ea7bc9ab2ee52ae4b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5eede84ceefecf8b0c22df2e50bd5db3\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\03d1e7addbcfe2a3a96cd35a720d3a32\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1a234644f456c25f0355003c75fd82d4\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2ddf4914a4e086e988732fa8a999ec70\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c2c8d3f58a9ba01b1a88e1150eab5be9\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53f69cfa2e29ec24bfcb1e0d429d7218\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\792018ef51eec901f7cdfb38b26b292a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b7fe17c7be6434cf6dc798987387c7e2\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f0fb78e151f678baf446688dc25897a3\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2232f766eb923a06c331edb51a068d91\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d8adf9104a0ac98033c9f295144e7cf8\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\65866cef37fb051539c0d10d815df059\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\59b57152c9615be847fd6e5bec3d19df\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4aea3f7721cec86af86df0e6686100b9\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\796d8311335d5ce6bf5f91e4ef358813\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a8c5b60b8be1cf06a24c89d1946349f1\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\db6bef7619dc240eab8ce6a58614de3c\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\33da19d629e37b35ab6e510b52125532\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2bdb268a438a16819e06453442ed62dd\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f72601e07dfd74a0260b096ab165589f\workspace\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\40482ef44730469ac2f0ce3c1d84d88d\workspace\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
